ReturnDate,TerritoryKey,ProductKey,ReturnQuantity
18-Jan-2015,9,312,1
18-Jan-2015,10,310,1
21-Jan-2015,8,346,1
22-Jan-2015,4,311,1
2-Feb-2015,6,312,1
15-Feb-2015,1,312,1
19-Feb-2015,9,311,1
24-Feb-2015,8,314,1
8-Mar-2015,8,350,1
13-Mar-2015,9,350,1
14-Mar-2015,4,346,1
15-Mar-2015,9,340,1
22-Mar-2015,4,311,1
26-Mar-2015,10,312,1
28-Mar-2015,7,312,1
28-Mar-2015,9,314,1
29-Mar-2015,9,311,1
1-Apr-2015,8,311,1
7-Apr-2015,9,311,1
7-Apr-2015,9,351,1
9-Apr-2015,9,311,1
10-Apr-2015,9,326,1
15-Apr-2015,9,312,1
16-Apr-2015,9,349,1
20-Apr-2015,9,310,1
21-Apr-2015,9,312,1
25-Apr-2015,4,324,1
27-Apr-2015,1,314,1
29-Apr-2015,6,310,1
29-Apr-2015,9,348,1
30-Apr-2015,8,330,1
1-May-2015,4,312,1
6-May-2015,9,324,1
7-May-2015,9,351,1
13-May-2015,1,310,1
14-May-2015,7,313,1
16-May-2015,6,313,1
16-May-2015,7,313,1
22-May-2015,9,314,1
24-May-2015,8,322,1
30-May-2015,1,313,1
30-May-2015,4,314,1
5-Jun-2015,4,313,1
7-Jun-2015,4,342,1
20-Jun-2015,9,347,1
24-Jun-2015,9,320,1
3-Jul-2015,4,373,1
11-Jul-2015,8,387,1
22-Jul-2015,8,379,1
14-Aug-2015,6,377,1
15-Aug-2015,1,377,1
15-Aug-2015,8,328,1
26-Aug-2015,4,387,1
28-Aug-2015,4,370,1
31-Aug-2015,10,373,1
3-Sep-2015,9,369,1
10-Sep-2015,1,354,1
3-Oct-2015,1,352,1
7-Oct-2015,9,352,1
8-Oct-2015,10,354,1
12-Oct-2015,9,379,1
13-Oct-2015,9,352,2
23-Oct-2015,9,354,1
25-Oct-2015,8,334,1
27-Oct-2015,6,368,1
28-Oct-2015,8,373,1
30-Oct-2015,7,370,1
16-Nov-2015,8,379,1
20-Nov-2015,8,360,1
23-Nov-2015,9,326,1
24-Nov-2015,1,330,1
27-Nov-2015,10,320,1
1-Dec-2015,10,356,1
4-Dec-2015,4,324,1
5-Dec-2015,6,389,1
6-Dec-2015,10,360,1
10-Dec-2015,9,334,1
11-Dec-2015,9,375,1
12-Dec-2015,8,377,1
12-Dec-2015,9,362,1
12-Dec-2015,9,379,1
